Info: ilivalidator-1.12.1-8d9b922cd26b01147d77a23d300d952d29359a30
Info: ili2c-5.3.0-90a8da73b8eb7696cb50ce8ae0ee5b422d33fba7
Info: iox-ili-1.21.13-0ca3feb59eff9c381b29139d8f808b4de2464d49
Info: User <Stefan>
Info: Start date 2022-11-30 16:36
Info: maxMemory 4147200 KB
Info: dataFile <C:\Daten\QGEP\github\qgepplugin\qgepplugin\qgepqwat2ili\qgepqwat2ili\data\test_data\case_d_import_all_without_errors.xtf>
Info: modelNames <SIA405_ABWASSER_2015_LV95>
Info: modeldir <%ITF_DIR;C:\Daten\Firma\3_Mandate_Beratung\35_VSA\351_CHECKVSA\Transferdatensatz2015;https://models.interlis.ch/>
Info: lookup model <SIA405_ABWASSER_2015_LV95> 2.3 in repository <C:\Daten\QGEP\github\qgepplugin\qgepplugin\qgepqwat2ili\qgepqwat2ili\data\test_data/>
Info: lookup model <SIA405_ABWASSER_2015_LV95> 2.3 in repository <C:\Daten\Firma\3_Mandate_Beratung\35_VSA\351_CHECKVSA\Transferdatensatz2015/>
Info: lookup model <SIA405_Base> 2.3 in repository <C:\Daten\QGEP\github\qgepplugin\qgepplugin\qgepqwat2ili\qgepqwat2ili\data\test_data/>
Info: lookup model <SIA405_Base> 2.3 in repository <C:\Daten\Firma\3_Mandate_Beratung\35_VSA\351_CHECKVSA\Transferdatensatz2015/>
Info: lookup model <Units> 2.3 in repository <C:\Daten\QGEP\github\qgepplugin\qgepplugin\qgepqwat2ili\qgepqwat2ili\data\test_data/>
Info: lookup model <Units> 2.3 in repository <C:\Daten\Firma\3_Mandate_Beratung\35_VSA\351_CHECKVSA\Transferdatensatz2015/>
Info: lookup model <Base> 2.3 in repository <C:\Daten\QGEP\github\qgepplugin\qgepplugin\qgepqwat2ili\qgepqwat2ili\data\test_data/>
Info: lookup model <Base> 2.3 in repository <C:\Daten\Firma\3_Mandate_Beratung\35_VSA\351_CHECKVSA\Transferdatensatz2015/>
Info: ilifile <C:\Daten\Firma\3_Mandate_Beratung\35_VSA\351_CHECKVSA\Transferdatensatz2015\Units.ili>
Info: ilifile <C:\Daten\Firma\3_Mandate_Beratung\35_VSA\351_CHECKVSA\Transferdatensatz2015\Base_d-20181005.ili>
Info: ilifile <C:\Daten\Firma\3_Mandate_Beratung\35_VSA\351_CHECKVSA\Transferdatensatz2015\SIA405_Base_d-20181005.ili>
Info: ilifile <C:\Daten\Firma\3_Mandate_Beratung\35_VSA\351_CHECKVSA\Transferdatensatz2015\SIA405_Abwasser_2015_2_d-20200330.ili>
Info: validate data...
Info: first validation pass...
Info: second validation pass...
Info: validate unique constraint SIA405_Base_LV95.SIA405_BaseClass.Constraint1...
Info: validate target of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Abwassernetzelement_AbwasserbauwerkAssoc.AbwasserbauwerkRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Abwassernetzelement_AbwasserbauwerkAssoc.AbwasserbauwerkRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltungspunkt_AbwassernetzelementAssoc.Haltungspunkt_AbwassernetzelementAssocRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Organisation_Teil_vonAssoc.Teil_vonRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Abwasserbauwerk_EigentuemerAssoc.Abwasserbauwerk_EigentuemerAssocRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Abwasserbauwerk_BetreiberAssoc.Abwasserbauwerk_BetreiberAssocRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Organisation_Teil_vonAssoc.Organisation_Teil_vonAssocRef...
Info: validate target of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Abwasserbauwerk_BetreiberAssoc.BetreiberRef...
Info: validate target of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Abwasserbauwerk_EigentuemerAssoc.EigentuemerRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Abwasserbauwerk_TextAssoc.Text...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Abwasserbauwerk_BetreiberAssoc.BetreiberRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Abwasserbauwerk_SymbolAssoc.Symbol...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Abwasserbauwerk_EigentuemerAssoc.EigentuemerRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Abwassernetzelement_AbwasserbauwerkAssoc.Abwassernetzelement_AbwasserbauwerkAssocRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.BauwerksTeil_AbwasserbauwerkAssoc.BauwerksTeil_AbwasserbauwerkAssocRef...
Info: validate target of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Abwasserbauwerk_TextAssoc.AbwasserbauwerkRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Abwasserbauwerk_TextAssoc.AbwasserbauwerkRef...
Info: validate target of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.BauwerksTeil_AbwasserbauwerkAssoc.AbwasserbauwerkRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.BauwerksTeil_AbwasserbauwerkAssoc.AbwasserbauwerkRef...
Info: validate target of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltung_RohrprofilAssoc.RohrprofilRef...
Info: validate target of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltung_nachHaltungspunktAssoc.nachHaltungspunktRef...
Info: validate target of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltung_vonHaltungspunktAssoc.vonHaltungspunktRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltung_RohrprofilAssoc.RohrprofilRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltung_nachHaltungspunktAssoc.nachHaltungspunktRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltung_TextAssoc.Text...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltung_AlternativVerlaufAssoc.Alternativverlauf...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltung_vonHaltungspunktAssoc.vonHaltungspunktRef...
Info: validate target of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltungspunkt_AbwassernetzelementAssoc.AbwassernetzelementRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltung_nachHaltungspunktAssoc.Haltung_nachHaltungspunktAssocRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltungspunkt_AbwassernetzelementAssoc.AbwassernetzelementRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltung_vonHaltungspunktAssoc.Haltung_vonHaltungspunktAssocRef...
Info: validate target of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltung_TextAssoc.HaltungRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltung_TextAssoc.HaltungRef...
Info: validate multiplicity of role SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltung_RohrprofilAssoc.Haltung_RohrprofilAssocRef...
Info: object count 666 (structured elements 1796)
Info: C:\Daten\QGEP\github\qgepplugin\qgepplugin\qgepqwat2ili\qgepqwat2ili\data\test_data\case_d_import_all_without_errors.xtf: SIA405_ABWASSER_2015_LV95.SIA405_Abwasser BID=BASKET1
Info:       1 objects in CLASS SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Abwasserbauwerk_Text
Info:      88 objects in CLASS SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Abwasserknoten
Info:       4 objects in CLASS SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Bankett
Info:      58 objects in CLASS SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Deckel
Info:       5 objects in CLASS SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Einleitstelle
Info:       6 objects in CLASS SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Einstiegshilfe
Info:     102 objects in CLASS SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltung
Info:       2 objects in CLASS SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltung_Text
Info:     204 objects in CLASS SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Haltungspunkt
Info:     102 objects in CLASS SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Kanal
Info:      49 objects in CLASS SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Normschacht
Info:       9 objects in CLASS SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Organisation
Info:       4 objects in CLASS SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Rohrprofil
Info:      28 objects in CLASS SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Spezialbauwerk
Info:       1 objects in CLASS SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Trockenwetterfallrohr
Info:       2 objects in CLASS SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Trockenwetterrinne
Info:       1 objects in CLASS SIA405_ABWASSER_2015_LV95.SIA405_Abwasser.Versickerungsanlage
Info: ...validation done
Info: End date 2022-11-30 16:36 validation took 00h:00m:05s.0205ms
